id,source_id,pdf_page_start,pdf_page_end,printed_page_start,printed_page_end,source_incomplete,header,body,model,reasoning,max_output_tokens,data_last_name,data_first_name,data_middle_name,data_birthdate,data_birthplace,data_deathdate,data_deathplace,data_education_1_degree,data_education_1_institution,data_education_1_field_of_study,data_education_1_year,data_education_1_evidence,data_education_1_confidence,data_jobs_1_role_en,data_jobs_1_organization,data_jobs_1_start_year,data_jobs_1_end_year,data_jobs_1_evidence,data_jobs_1_confidence,data_jobs_2_role_en,data_jobs_2_organization,data_jobs_2_start_year,data_jobs_2_end_year,data_jobs_2_evidence,data_jobs_2_confidence,data_jobs_3_role_en,data_jobs_3_organization,data_jobs_3_start_year,data_jobs_3_end_year,data_jobs_3_evidence,data_jobs_3_confidence,data_jobs_4_role_en,data_jobs_4_organization,data_jobs_4_start_year,data_jobs_4_end_year,data_jobs_4_evidence,data_jobs_4_confidence,data_jobs_5_role_en,data_jobs_5_organization,data_jobs_5_start_year,data_jobs_5_end_year,data_jobs_5_evidence,data_jobs_5_confidence,data_jobs_6_role_en,data_jobs_6_organization,data_jobs_6_start_year,data_jobs_6_end_year,data_jobs_6_evidence,data_jobs_6_confidence,data_addresses_1_address,data_addresses_1_evidence,data_addresses_1_confidence,data_phones_1_phone,data_phones_1_evidence,data_phones_1_confidence,data_clubs_1_name,data_clubs_1_evidence,data_clubs_1_confidence,data_quality_multiple_people_detected,data_quality_needs_review,data_quality_needs_review_reason,validation_needs_review,data_education_2_degree,data_education_2_institution,data_education_2_field_of_study,data_education_2_year,data_education_2_evidence,data_education_2_confidence,data_writings_1_title_or_description,data_writings_1_evidence,data_writings_1_confidence,data_phones_2_phone,data_phones_2_evidence,data_phones_2_confidence,data_clubs_2_name,data_clubs_2_evidence,data_clubs_2_confidence,data_clubs_3_name,data_clubs_3_evidence,data_clubs_3_confidence,data_clubs_4_name,data_clubs_4_evidence,data_clubs_4_confidence,data_clubs_5_name,data_clubs_5_evidence,data_clubs_5_confidence,data_jobs_7_role_en,data_jobs_7_organization,data_jobs_7_start_year,data_jobs_7_end_year,data_jobs_7_evidence,data_jobs_7_confidence,data_jobs_8_role_en,data_jobs_8_organization,data_jobs_8_start_year,data_jobs_8_end_year,data_jobs_8_evidence,data_jobs_8_confidence,data_jobs_9_role_en,data_jobs_9_organization,data_jobs_9_start_year,data_jobs_9_end_year,data_jobs_9_evidence,data_jobs_9_confidence,data_jobs_10_role_en,data_jobs_10_organization,data_jobs_10_start_year,data_jobs_10_end_year,data_jobs_10_evidence,data_jobs_10_confidence,data_family_1_relation,data_family_1_name,data_family_1_evidence,data_family_1_confidence,data_awards_1_label,data_awards_1_evidence,data_awards_1_confidence,data_addresses_2_address,data_addresses_2_evidence,data_addresses_2_confidence,data_notes_1_note,data_notes_1_evidence,data_notes_1_confidence,data_awards_2_label,data_awards_2_evidence,data_awards_2_confidence,data_awards_3_label,data_awards_3_evidence,data_awards_3_confidence,data_awards_4_label,data_awards_4_evidence,data_awards_4_confidence,data_awards_5_label,data_awards_5_evidence,data_awards_5_confidence,data_awards_6_label,data_awards_6_evidence,data_awards_6_confidence,data_awards_7_label,data_awards_7_evidence,data_awards_7_confidence,data_awards_8_label,data_awards_8_evidence,data_awards_8_confidence,data_awards_9_label,data_awards_9_evidence,data_awards_9_confidence,data_education_3_degree,data_education_3_institution,data_education_3_field_of_study,data_education_3_year,data_education_3_evidence,data_education_3_confidence,data_education_4_degree,data_education_4_institution,data_education_4_field_of_study,data_education_4_year,data_education_4_evidence,data_education_4_confidence,data_writings_2_title_or_description,data_writings_2_evidence,data_writings_2_confidence,data_clubs_6_name,data_clubs_6_evidence,data_clubs_6_confidence,data_political_activities_1_label,data_political_activities_1_evidence,data_political_activities_1_confidence,data_political_activities_2_label,data_political_activities_2_evidence,data_political_activities_2_confidence,data_education_5_degree,data_education_5_institution,data_education_5_field_of_study,data_education_5_year,data_education_5_evidence,data_education_5_confidence,data_writings_3_title_or_description,data_writings_3_evidence,data_writings_3_confidence,data_writings_4_title_or_description,data_writings_4_evidence,data_writings_4_confidence,data_phones_3_phone,data_phones_3_evidence,data_phones_3_confidence,data_awards_10_label,data_awards_10_evidence,data_awards_10_confidence,data_awards_11_label,data_awards_11_evidence,data_awards_11_confidence,data_awards_12_label,data_awards_12_evidence,data_awards_12_confidence
encyclopedia_sample_001,encyclopedia_sample,4,4,19,19,False,"ABADIR YOUSSEF, ADLY,","BSC., directeur-gén. de «N.A.C.IT.A» Co. administrateur-délégué de la Soc. Eg. pour travaux d’Emeri et Abrasifs et Acessoires, S.A.E., administrateur du Scribe Egyptien et Banque de l'Union Commerciale ; anc. : maitre adj. de conférence à l’école des Arts et Métiers et attaché de la Mobil Oil Egyp Inc., Ingénieur ; né a Deir Mowas, Mallawi, en 1921 ; Etudes : Faculté Polytech. Univ. Fouad I. ; Adr. 3, Sh. Firdous, Zamalek, Tel. 801100, CAIRO, Club : G.S.C.",gpt-5-mini-2025-08-07,high,50000,ABADIR YOUSSEF,ADLY,,1921,"Deir Mowas, Mallawi",,,BSC.,Faculté Polytech. Univ. Fouad I.,,,Etudes : Faculté Polytech. Univ. Fouad I.,high,Managing Director,«N.A.C.IT.A» Co.,,,directeur-gén. de «N.A.C.IT.A» Co.,high,Managing Director,"Soc. Eg. pour travaux d’Emeri et Abrasifs et Acessoires, S.A.E.",,,"administrateur-délégué de la Soc. Eg. pour travaux d’Emeri et Abrasifs et Acessoires, S.A.E.",high,Administrator,Scribe Egyptien et Banque de l'Union Commerciale,,,administrateur du Scribe Egyptien et Banque de l'Union Commerciale,high,Assistant Lecturer,l’école des Arts et Métiers,,,anc. : maitre adj. de conférence à l’école des Arts et Métiers,high,Attaché,Mobil Oil Egyp Inc.,,,attaché de la Mobil Oil Egyp Inc.,high,Engineer,Mobil Oil Egyp Inc.,,,"attaché de la Mobil Oil Egyp Inc., Ingénieur",high,"3, Sh. Firdous, Zamalek, CAIRO","Adr. 3, Sh. Firdous, Zamalek",high,801100,Tel. 801100,high,G.S.C.,Club : G.S.C.,high,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
encyclopedia_sample_002,encyclopedia_sample,4,4,19,19,False,"ABAZA, ABDALLAH FIKRI,","président et administrateur de Sociétés, ex-sous-secrétaire d'Etat au Comm. et de l’Ind., né à Ghazala (Charkieh) le 2 Mars 1895 ; Etudes : Facultés de Com. et de Droit; Auteur : «Recherches Economiques sur le Soudan »; Adr; 5 Sh. Chérif pacha, Tel. 53507, and 803968, CAIRO Clubs : G.S.C. CECP, NSC, ECU, CC (président)",gpt-5-mini-2025-08-07,high,50000,ABAZA,ABDALLAH,FIKRI,1895-03-02,Ghazala (Charkieh),,,,Facultés de Com.,,,Etudes : Facultés de Com. et de Droit,high,President and Administrator,Sociétés,,,président et administrateur de Sociétés,high,Under-Secretary of State,Comm. et de l’Ind.,,,ex-sous-secrétaire d'Etat au Comm. et de l’Ind.,high,,,,,,,,,,,,,,,,,,,,,,,,,"5 Sh. Chérif pacha, CAIRO","Adr; 5 Sh. Chérif pacha, Tel. 53507, and 803968, CAIRO",high,53507,Tel. 53507,high,G.S.C.,Clubs : G.S.C.,high,False,False,,False,,Facultés de Droit,,,Etudes : Facultés de Com. et de Droit,high,Recherches Economiques sur le Soudan,Auteur : «Recherches Economiques sur le Soudan »,high,803968,803968,high,CECP,G.S.C. CECP,high,NSC,"CECP, NSC",high,ECU,"NSC, ECU",high,CC,CC (président),high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
encyclopedia_sample_003,encyclopedia_sample,4,4,19,19,False,"ABAZA, AZIZ,","C.B.E. président et administrateur-délégué de l'Imprimerie Misr, SAE, administrateur de The Land Bank of Egypt ; S.A. des Tramways du Caire ; Soc. Foncière du Domaine de Cheikh Fadl ; Crown Brewery ; Soc. Misr pour le Théâtre et le Cinéma ; Soc. Eg. d'Entreprises et Construction ; Soc. Eg. de pétroles (SEP) ; ex-sénateur, anc. Moudir d’Assiout ; licencié en droit, homme de lettres et Mme,née Ismail Sedky Adr: 17, Sh. Maahad Al-Swisry, Zamalek, Tel, 803222, CAIRO, Résidence d’été : 343 Route de l'Armée, Ramleh, ALEXANDRIE, (EG.).",gpt-5-mini-2025-08-07,high,50000,ABAZA,AZIZ,,,,,,licencié en droit,,droit,,licencié en droit,high,President and Managing Director,"l'Imprimerie Misr, SAE",,,"président et administrateur-délégué de l'Imprimerie Misr, SAE",high,Director,The Land Bank of Egypt,,,administrateur de The Land Bank of Egypt,high,Director,S.A. des Tramways du Caire,,,S.A. des Tramways du Caire,high,Director,Soc. Foncière du Domaine de Cheikh Fadl,,,Soc. Foncière du Domaine de Cheikh Fadl,high,Director,Crown Brewery,,,Crown Brewery,high,Director,Soc. Misr pour le Théâtre et le Cinéma,,,Soc. Misr pour le Théâtre et le Cinéma,high,"17, Sh. Maahad Al-Swisry, Zamalek, CAIRO","Adr: 17, Sh. Maahad Al-Swisry, Zamalek",high,803222,"Tel, 803222",high,,,,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,Director,Soc. Eg. d'Entreprises et Construction,,,Soc. Eg. d'Entreprises et Construction,high,Director,Soc. Eg. de pétroles (SEP),,,Soc. Eg. de pétroles (SEP),high,Former Senator,,,,ex-sénateur,high,Moudir d’Assiout,,,,anc. Moudir d’Assiout,high,spouse,Ismail Sedky,"Mme,née Ismail Sedky",high,C.B.E.,C.B.E.,high,"343 Route de l'Armée, Ramleh, ALEXANDRIE","Résidence d’été : 343 Route de l'Armée, Ramleh, ALEXANDRIE",high,homme de lettres,homme de lettres,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
encyclopedia_sample_004,encyclopedia_sample,4,4,19,19,False,"ABAZA, FOUAD,","Grand Cordon de l'Ordre du Cédre Liban, Grand Cordon de l’Ordre du Phénix de Grèce, Nich. Ift., Grand officier de l'Ordre Orange-Nassau de Holl. Officier de la Légion d’Honneur, Mérite Olym., Grand Cordon de l'Ordre du _ Istiklal de Jordanie et Al-Mahdia du Maroc, Méd. d’Hon. de Syrie. ex-administr.-dél, de la Soc. Eg. d’Agr.; président et administrateur de Sociétés, anc. Sénateur, né à Minia elKamh, (Charkieh) le 24 Juillet 1890. Etudes : Collège d'Agriculture de Giza. Adr. : 6, Sh. Rashadan Dokki, Tél. 803385. CAIRO. Clubs: M.A, G.S.C., C.A. S.P.C. R.C. of Cairo.",gpt-5-mini-2025-08-07,high,50000,ABAZA,FOUAD,,1890-07-24,"Minia elKamh, (Charkieh)",,,,Collège d'Agriculture de Giza.,,,Etudes : Collège d'Agriculture de Giza.,high,Managing Director,Soc. Eg. d’Agr.,,,"ex-administr.-dél, de la Soc. Eg. d’Agr.",high,President and Administrator,Sociétés,,,président et administrateur de Sociétés,high,Senator,,,,anc. Sénateur,high,,,,,,,,,,,,,,,,,,,"6, Sh. Rashadan Dokki, CAIRO","Adr. : 6, Sh. Rashadan Dokki",high,803385,Tél. 803385.,high,M.A,M.A,high,False,False,,False,,,,,,,,,,,,,G.S.C.,G.S.C.,high,C.A.,C.A.,high,S.P.C.,S.P.C.,high,R.C. of Cairo,R.C. of Cairo,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grand Cordon de l'Ordre du Cédre Liban,Grand Cordon de l'Ordre du Cédre Liban,high,,,,,,,Grand Cordon de l’Ordre du Phénix de Grèce,Grand Cordon de l’Ordre du Phénix de Grèce,high,Nich. Ift.,Nich. Ift.,high,Grand officier de l'Ordre Orange-Nassau de Holl.,Grand officier de l'Ordre Orange-Nassau de Holl.,high,Officier de la Légion d’Honneur,Officier de la Légion d’Honneur,high,Mérite Olym.,Mérite Olym.,high,Grand Cordon de l'Ordre du _ Istiklal de Jordanie,Grand Cordon de l'Ordre du _ Istiklal de Jordanie,high,Al-Mahdia du Maroc,Al-Mahdia du Maroc,high,Méd. d’Hon. de Syrie.,Méd. d’Hon. de Syrie.,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
encyclopedia_sample_005,encyclopedia_sample,4,4,19,19,False,"ABAZA, MAHMOUD,","SOLIMAN, M.B., Ch.B., (Edin.), T.D.D., (wales). Medical Adviser, Misr Weaving & Spinning Co., Director of Companies; member Expert Committee, W.H.O.; formerly Asst. Under Sec. for pub. Health; born Zagazig. 1893; educ., : Victoria Collège, Edinburg Univ. Add. : 79, Sh, Toman Bey, Koubbeh Palace, Tél. 861906, CAIRO. Clubs : HSE, SPC.",gpt-5-mini-2025-08-07,high,50000,ABAZA,MAHMOUD,,1893,Zagazig,,,M.B.,,,,M.B.,high,Medical Adviser,Misr Weaving & Spinning Co.,,,"Medical Adviser, Misr Weaving & Spinning Co.",high,Director of Companies,,,,Director of Companies,high,"Member, Expert Committee",W.H.O.,,,"member Expert Committee, W.H.O.",high,Asst. Under Sec. for pub. Health,,,,formerly Asst. Under Sec. for pub. Health,high,,,,,,,,,,,,,"79, Sh, Toman Bey, Koubbeh Palace, CAIRO","Add. : 79, Sh, Toman Bey, Koubbeh Palace",high,861906,Tél. 861906,high,HSE,"Clubs : HSE, SPC.",high,False,False,,False,Ch.B.,Edin.,,,"Ch.B., (Edin.)",high,,,,,,,SPC.,"Clubs : HSE, SPC.",high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T.D.D.,wales,,,"T.D.D., (wales)",high,,"Victoria Collège, Edinburg Univ.",,,"educ., : Victoria Collège, Edinburg Univ.",high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
encyclopedia_sample_006,encyclopedia_sample,4,5,19,20,False,"ABAZA, OSMAN,","ex-sous-secrét. d'Etat aux Finances; administrateur de Sociétés; né à Minia el-Kamh, le ler Jan. 1894; Etudes : Faculté d’Agriculture, Cairo; Auteur de : «Cotton Selection» et «Land Reclamation in Egypt»; Adr. : 20, Sh. Hassan Sabry, Zamalek, Tél. 806679, «Abaza» Route des Pyramides, à côté Studio Misr, Tel. 896996, Giza, CAIRO. Clubs: GCC. CE, CSP. Résidence d'été : Sinouris, FAYOUM (E£.).",gpt-5-mini-2025-08-07,high,50000,ABAZA,OSMAN,,1894-01-01,Minia el-Kamh,,,,"Faculté d’Agriculture, Cairo",,,"Etudes : Faculté d’Agriculture, Cairo",high,Under-Secretary of State for Finance,Etat aux Finances,,,ex-sous-secrét. d'Etat aux Finances,high,Director,Sociétés,,,administrateur de Sociétés,high,,,,,,,,,,,,,,,,,,,,,,,,,"20, Sh. Hassan Sabry, Zamalek","Adr. : 20, Sh. Hassan Sabry, Zamalek",high,806679,Tél. 806679,high,GCC.,GCC.,high,False,False,,False,,,,,,,«Cotton Selection»,«Cotton Selection»,high,896996,Tel. 896996,high,CE,CE,high,CSP.,CSP.,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"«Abaza» Route des Pyramides, à côté Studio Misr, Giza, CAIRO","«Abaza» Route des Pyramides, à côté Studio Misr, Tel. 896996, Giza, CAIRO",high,"Résidence d'été : Sinouris, FAYOUM (E£.).","Résidence d'été : Sinouris, FAYOUM (E£.).",high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,«Land Reclamation in Egypt»,«Land Reclamation in Egypt»,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
encyclopedia_sample_007,encyclopedia_sample,5,5,20,20,False,"ABAZA, SHOUKRY,","Officier de la légion d'Honneur, O.B.E., Com. Mer. Syr. Ingénieur conseil, anc. représentant à Paris de la Nile publicity. S.A.E. ex-sous-sécrétaire d'Etat adj. aux communications; administrateur délégué pour l’Egypte de la Soc. France-Egypte; né le 8 Oct. 1901; Etudes : Ecole Polytechnique de Giza, membre de la Soc. Egypt. des ingénieurs; Adr. : 15 Sh. Nabatat. Garden City, Tel. 22522, CATRO,Clubs: M.A., A.C.E., G.S.C. R.C. of Cairo, Union Interalliés, Paris.",gpt-5-mini-2025-08-07,high,50000,ABAZA,SHOUKRY,,1901-10-08,,,,,Ecole Polytechnique de Giza,,,Etudes : Ecole Polytechnique de Giza,high,Consulting Engineer,,,,Ingénieur conseil,high,Representative in Paris,Nile publicity. S.A.E.,,,anc. représentant à Paris de la Nile publicity. S.A.E.,high,Deputy Under-Secretary of State for Communications,,,,ex-sous-sécrétaire d'Etat adj. aux communications,high,Managing Director,Soc. France-Egypte,,,administrateur délégué pour l’Egypte de la Soc. France-Egypte,high,,,,,,,,,,,,,15 Sh. Nabatat. Garden City,Adr. : 15 Sh. Nabatat. Garden City,high,22522,Tel. 22522,high,Soc. Egypt. des ingénieurs,membre de la Soc. Egypt. des ingénieurs,high,False,False,,False,,,,,,,,,,,,,M.A.,M.A.,high,A.C.E.,A.C.E.,high,G.S.C.,G.S.C.,high,R.C. of Cairo,R.C. of Cairo,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Officier de la légion d'Honneur,Officier de la légion d'Honneur,high,,,,,,,O.B.E.,O.B.E.,high,Com. Mer. Syr.,Com. Mer. Syr.,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Union Interalliés, Paris.","Union Interalliés, Paris.",high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
encyclopedia_sample_008,encyclopedia_sample,5,5,20,20,False,"ABBASSY, Dr. AHMED SHAFIK,","M.B. D. Ch. M.D., (Ch.), Prof. of Pediatrics, Faculty of Medicine, Alexandria, Univ.; born Cairo, May 5, 1910; educ. : Faculty of Medicine, Cairo & Mrs Abbassy, née Fathya El-Lozi . Add. : 20, Sh. Laurens Ramleh. Tel. 60404, ALEXANDRIA.",gpt-5-mini-2025-08-07,high,50000,ABBASSY,AHMED SHAFIK,,1910-05-05,Cairo,,,M.B.,"Faculty of Medicine, Cairo",,,M.B.,high,Professor of Pediatrics,"Faculty of Medicine, Alexandria, Univ.",,,"Prof. of Pediatrics, Faculty of Medicine, Alexandria, Univ.",high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"20, Sh. Laurens Ramleh, ALEXANDRIA","Add. : 20, Sh. Laurens Ramleh.",high,60404,Tel. 60404,high,,,,False,False,,False,D. Ch.,"Faculty of Medicine, Cairo",,,D. Ch.,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,spouse,"Mrs Abbassy, née Fathya El-Lozi","Mrs Abbassy, née Fathya El-Lozi",high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"M.D., (Ch.)","Faculty of Medicine, Cairo",,,"M.D., (Ch.)",high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
encyclopedia_sample_009,encyclopedia_sample,5,5,20,20,False,"ABBOUDA, MOUSTAFA,","Republican Medal, Cl. III, General Manager Fgyntian Cement Office; former Asst. Under Secretary of State for Municipal and Rural Aff.: Born Mallawi 1897; edue, : Faculty of Engineering. Add. : 13, Sh. Efflatoun, Héliopolis, Tel. 63009, CATRO Clubs : H.S.C.",gpt-5-mini-2025-08-07,high,50000,ABBOUDA,MOUSTAFA,,1897,Mallawi,,,,Faculty of Engineering,,,Faculty of Engineering.,high,General Manager,Fgyntian Cement Office,,,General Manager Fgyntian Cement Office,medium,Assistant Under Secretary of State for Municipal and Rural Affairs, ,,,former Asst. Under Secretary of State for Municipal and Rural Aff.,high,,,,,,,,,,,,,,,,,,,,,,,,,"13, Sh. Efflatoun, Héliopolis","Add. : 13, Sh. Efflatoun, Héliopolis",high,63009,Tel. 63009,high,H.S.C.,Clubs : H.S.C.,high,False,True,"Text contains OCR errors / garbling (e.g., 'Fgyntian', 'edue,', 'CATRO')",True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Republican Medal, Cl. III","Republican Medal, Cl. III",high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
encyclopedia_sample_010,encyclopedia_sample,5,5,20,20,False,"ABDEL AHAD, ARMAND SELIM,","Director, Caltex (EGYPT) S.A.E. and Director, Soc. Texas Egypt des pétroles, S.A.E. formerly: National Bank of Egypt 1989-41; R.A.F. (Auditor) 1941- 43; joined Caltex 1943; Chief Accoun-. tant 1952; Director and Attorney-inFact 1957; born Cairo Apr. 22, 1921; a | educ. : Coll. des Fréres et Mrs. Esther Abdel Ahad. Add. : 8, Sh. Kasr elNil, Tel. 45850, CAIRO. Recreations: Golf, Tennis. Club : G.S.C.",gpt-5-mini-2025-08-07,high,50000,ABDEL AHAD,ARMAND SELIM,,1921-04-22,Cairo,,,,Coll. des Fréres et Mrs. Esther Abdel Ahad.,,,educ. : Coll. des Fréres et Mrs. Esther Abdel Ahad.,medium,Director,Caltex (EGYPT) S.A.E.,,,"Director, Caltex (EGYPT) S.A.E.",high,Director,"Soc. Texas Egypt des pétroles, S.A.E.",,,"Director, Soc. Texas Egypt des pétroles, S.A.E.",high,/,National Bank of Egypt,1989,41,National Bank of Egypt 1989-41,medium,Auditor,R.A.F.,1941,1943,R.A.F. (Auditor) 1941- 43,high,/,Caltex,1943,,joined Caltex 1943,high,Chief Accountant,Caltex,1952,,joined Caltex 1943; Chief Accoun-. tant 1952,medium,"8, Sh. Kasr elNil, CAIRO","Add. : 8, Sh. Kasr elNil, Tel. 45850, CAIRO.",high,45850,Tel. 45850,high,G.S.C.,Club : G.S.C.,high,False,True,"Text contains OCR/formatting errors and ambiguous dates (e.g., '1989-41', 'Chief Accoun-. tant', 'a | educ. : ...'); extraction should be reviewed.",True,,,,,,,,,,,,,,,,,,,,,,,,,Director and Attorney-inFact,Caltex,1957,,Chief Accoun-. tant 1952; Director and Attorney-inFact 1957,medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Recreations: Golf, Tennis.","Recreations: Golf, Tennis.",high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
